line-sukima-switch	10	誰かが僕に悟した 偉人たちの名言でさえも
line-sukima-switch	10	口をついてこぼした台詞(セリフ) ただのワンシーンだろう？
my-answer-seamo	8	風よ太陽 君も人知れず泣いているのかい?
my-answer-seamo	8	むしろ1つ1つの思いをねじ込む
nakushita-kotoba-no-regret-life	5	あなたが思うことを 冷めることなく手元に掴みたいのに
nakushita-kotoba-no-regret-life	5	「人」である僕達は その気持ちを分かち合えないまま
odoru-ponpokorin-bb-queens	8	お花もゆれるよ ゆれるよ
odoru-ponpokorin-bb-queens	8	お日さまも こっそり
parade-chaba	17	ワカラナイ ワカラナイ うわべだけじゃわからない
parade-chaba	17	そいつを灯すように 手を伸ばしては泳ぐ人
pinocchio-ore-ska-band	7	思わせぶりテリー
pinocchio-ore-ska-band	7	愛すべき顔に唾を!!ミスタークリケット
under-the-tree-sim	6	問いかけに答えはなく
under-the-tree-sim	6	追いかけても 遅く 遠く
i-will-sowelu	10	消去してメモリー 見つてた
pokemon-getto-da-ze-rica-matsumoto	15	ゲットだぜ! ゲットだぜ!
reason-reona	8	伝えたいよ たいよ
soba-ni-iru-kara-amadori	11	君があきらめたりしないこと、僕は知っているからねえbaby
